"公众号","更新日期","企业性质","公司/单位名称","招聘类型","行业","推文标题","招聘岗位","岗位方向","专业要求","地点","原文链接","网申地址","截止日期","往届是否可投递","学历要求","适用届别","内推码","报考要求","薪资","福利待遇","推荐分数","推荐等级","推荐理由","不推荐理由","招聘人数","报名方式","AI置信度"
"国聘","2026-07-17","国企","中新建电力集团有限责任公司","校招","电力","校招 | 地方国企招聘信息汇总 7月（第三期）","纪检专责","纪检","未明确，党员优先","石河子","https://mp.weixin.qq.com/s/Dt5gUUJbuXefKa22g4lGuQ","https://www.iguopin.com","2026-10-13","否","本科及以上","2026届","","党员优先","","","64","medium","专业限制较宽或不限专业；本科或大专层次可报；国企稳定；专业不限；党员优先","薪资未披露；工作地点偏远","","国聘官网","0.9"
"国聘","2026-07-17","央企","中国电子科技集团公司第十五研究所","校招","信息技术","国家机关、事业单位招聘信息推荐 7月（第二期）","规划论证工程师","规划论证工程师(J11160)","计算机、电子、通信等相关","北京","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","硕士及以上","2026届","","","","","47","low","专业范围尚需核对原文；学历要求以硕士为主，符合优先级；央企稳定；硕士学历要求；2026届校招","薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","央企","中国电子科技集团公司第十五研究所","校招","信息技术","国家机关、事业单位招聘信息推荐 7月（第二期）","软件开发工程师","软件开发工程师(J11059)","计算机、软件工程等相关","北京","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","硕士及以上","2026届","","","","","47","low","专业范围尚需核对原文；学历要求以硕士为主，符合优先级；央企稳定；硕士学历要求；2026届校招","薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","事业单位","中国通用技术研究院","社招","信息技术","国家机关、事业单位招聘信息推荐 7月（第二期）","通信核心网工程师","通信核心网工程师","通信、计算机相关","北京","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","是","硕士及以上","经验不限","","","","","47","low","专业范围尚需核对原文；学历要求以硕士为主，符合优先级；事业单位稳定；硕士学历要求；技术岗位","薪资未披露；经验不限但可能要求高","","国聘招聘平台","0.8"
"国聘","2026-07-17","党政机关","中共长沙市天心区委宣传部","实习","公共服务","国家机关、事业单位招聘信息推荐 7月（第二期）","办公室助理","办公室助理","未明确","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；党政机关实习；本科可报；长沙工作","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","党政机关","中共长沙市天心区委统一战线工作部","实习","公共服务","国家机关、事业单位招聘信息推荐 7月（第二期）","文秘","文秘","未明确","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；党政机关实习；本科可报；长沙工作","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","事业单位","长沙知识产权保护中心","实习","知识产权","国家机关、事业单位招聘信息推荐 7月（第二期）","预审确权","预审确权","未明确","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；事业单位实习；本科可报；长沙工作","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","党政机关","长沙市天心区市场监督管理局","实习","公共服务","国家机关、事业单位招聘信息推荐 7月（第二期）","餐饮服务安全协管","餐饮服务安全协管","未明确","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；党政机关实习；本科可报；长沙工作","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","党政机关","长沙市天心区市场监督管理局","实习","公共服务","国家机关、事业单位招聘信息推荐 7月（第二期）","知识产权协管","知识产权协管","未明确","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；党政机关实习；本科可报；长沙工作","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","党政机关","长沙市天心区商务局","实习","公共服务","国家机关、事业单位招聘信息推荐 7月（第二期）","实习生","实习生","未明确","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；党政机关实习；本科可报；长沙工作","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","党政机关","长沙市天心区人民政府","实习","公共服务","国家机关、事业单位招聘信息推荐 7月（第二期）","禁毒宣传策划","禁毒宣传策划","未明确","长沙","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","在校生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；党政机关实习；本科可报；长沙工作","实习岗位；薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-17","事业单位","中化地质矿山总局新疆地质调查院","校招","地质勘查","国家机关、事业单位招聘信息推荐 7月（第二期）","专业技术岗","援疆找矿大会战管委会-专业技术岗","未明确，推测地质相关","喀什","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","应届生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；事业单位稳定；应届生可投；专业对口可能性高","专业要求未明确；薪资未披露","","国聘招聘平台","0.8"
"国聘","2026-07-17","事业单位","中化地质矿山总局江苏地质勘查院","校招","地质勘查","国家机关、事业单位招聘信息推荐 7月（第二期）","地质工程师","地质工程师","未明确，推测地质相关","徐州","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","否","本科及以上","应届生","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；事业单位稳定；应届生可投","专业要求未明确；薪资未披露","","国聘招聘平台","0.8"
"国聘","2026-07-17","事业单位","中国科学院人才交流开发中心","社招","科研服务","国家机关、事业单位招聘信息推荐 7月（第二期）","仪器管理员","仪器管理员岗位（国家动物标本资源库）","未明确","北京","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","是","本科及以上","经验不限","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；事业单位稳定；经验不限；北京工作","专业要求未明确；薪资未披露","","国聘招聘平台","0.8"
"国聘","2026-07-17","事业单位","中国工程院战略咨询中心","社招","政策研究","国家机关、事业单位招聘信息推荐 7月（第二期）","项目助理","信息领域项目助理；农业领域项目助理","未明确，推测相关领域","北京","https://mp.weixin.qq.com/s/ppriNsZu4yE82R09SLXaIQ","https://www.iguopin.com","2026-10-12","是","本科及以上","经验不限","","","","","42","low","专业范围尚需核对原文；本科或大专层次可报；事业单位稳定；经验不限；北京工作","专业要求未明确；薪资未披露","","国聘招聘平台","0.8"
"北航就业","2026-07-17","央企","航天科技集团五院遥感卫星总体部","实习","航天","实习 | 航天科技集团五院遥感卫星总体部 | 2027届暑期实习招募全面启动","暑期实习生","遥感卫星总体","理工类相关专业","北京海淀航天城","https://mp.weixin.qq.com/s/Y8tsVV6MNENi2k5xLdqtiQ","","","否","硕士及以上学历","2027届","","2027届应届毕业生；硕士及以上学历；理工类相关专业","","","63","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；央企平台，航天领域头部单位；暑期实习，提前接触行业；北京海淀航天城，地理位置优越","专业要求理工类，文科生不匹配；薪资福利未披露；仅面向2027届，往届生不可投递","","","0.9"
"北航就业","2026-07-17","央企","中国兵器工业导航与控制技术研究所","校招","军工","招聘 | 中国兵器工业导航与控制技术研究所 | 2027届提前批","研发岗","导航制导与控制；电子；计算机","导航制导与控制、电子、计算机等相关专业","北京","https://mp.weixin.qq.com/s/YJE78fgRxF664Q_GmhKguA","","","否","硕士及以上学历","2027届","","2027届应届毕业生","","","63","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；央企平台稳定；提前批机会；专业对口","薪资未披露；仅限2027届；专业限制较窄","","","0.9"
"北航就业","2026-07-17","央企","中智集团产业研究院","博士后","人力资源服务","招聘 | 中智集团总部产业研究院 | 2026年博士后招聘公告","博士后研究人员","产业与政策研究","未明确限定专业，但研究方向为产业与政策，适合经济学、管理学、社会学等相关专业","北京","https://mp.weixin.qq.com/s/wCzbGwnm0BGWrWAbDuJz5A","","2026-07-31","是","博士研究生学历，2026年取得博士学位或获得博士学位不超过3年","2026届","","具有良好的政治素质和道德修养，遵纪守法，无不良记录，身体健康；于2026年取得博士学位的博士研究生，或获得博士学位不超过3年；诚实守信，品学兼优，具有良好的敬业精神、科研素养、沟通合作能力；具备全职在中智集团从事博士后研究工作的条件","","有竞争力的薪酬；社会保险；住房公积金；可办理在京户口；出站优先留用","35","low","专业限制较宽或不限专业；硬性要求博士，按偏好后置；央企平台，提供有竞争力的薪酬和福利；可办理在京户口；出站后优先留用，职业发展前景好","硬性博士要求，与你的学历排序偏好不符；硬性要求博士学历，门槛高；专业未明确限定，但研究方向偏产业政策，对专业匹配度要求较高；仅招收1-2名，竞争激烈","1-2","邮件提交材料至grouphr@ciic.com.cn","0.95"
"清华就业","2026-07-17","央企","航天智能院","校招","航空航天","招聘｜航天智能院2027届校园招聘正式启动","科研技术岗","飞行器设计；人工智能；计算机科学与技术；控制工程；电子信息；力学；材料科学；机械工程","航空航天、计算机、人工智能、控制、电子、力学、材料、机械等相关专业","北京","https://mp.weixin.qq.com/s/xo7gNkytyWHoKimdDhumLA","https://wecruit.hotjob.cn/SU62f6a1e20dcad43c7e0b0e1d/mc/position/campus?projectId=103001","","否","硕士及以上学历","2027届","","2027届应届毕业生；硕士及以上学历","","北京户口；六险二金；补充医疗保险；员工食堂；人才公寓；带薪休假；节日福利；年度体检；子女入学","75","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；央企平台，稳定性高；提供北京户口；福利待遇优厚，六险二金；专业对口度高","仅面向2027届应届生，往届生不可投递；学历要求硕士起步，本科不可投递；未披露具体薪资；岗位方向未明确细分","","网申","0.9"
"清华就业","2026-07-17","央企","航空工业成都飞机工业（集团）有限责任公司","校招","航空航天","开放日｜航空工业成飞2026年暑期开放日","暑期开放日（提前批招聘）","航空工业相关岗位","专业不限，但优先航空航天、机械、电子、计算机等相关专业","成都","https://mp.weixin.qq.com/s/dRgqMrCM0dmnbjH2Z0_clg","https://mp.weixin.qq.com/s/dRgqMrCM0dmnbjH2Z0_clg","","否","硕士及以上学历","2027届","","2027届硕博士；需通过简历筛选","","提前批招聘机会","70","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；央企平台，行业领先；提前批招聘，机会优先；面向硕博士，学历匹配度高","薪资未披露；专业要求宽泛，竞争可能激烈；仅限2027届，往届生不可投","","通过公众号链接报名","0.8"
"国企求职网","2026-07-17","事业单位","各地民政局、统计局、生态环境局、财政局、地震局、教育局、工信局、交通运输局、审计局、卫健局、发改局等","社招","公共服务","2026年度面向社会公开招录事业编制人员公告（170人），7月18日前报名！","事业编制人员","综合管理；专业技术","专业不限","全国","https://mp.weixin.qq.com/s/W8ul82VeClGthHRN-8CEeg","","2026-07-18T22:00:00","是","大专及以上学历","不限","","年龄18-38周岁；无犯罪记录；具有招聘岗位所需的学历、专业或技能条件（职（执）业资格及岗位要求的其他条件）","13w+","六险二金；年终奖金；工会福利；13薪；考核奖；评比奖；值班加班费；公休假补贴；话补；餐补；车补；房补","67","medium","专业限制较宽或不限专业；本科或大专层次可报；事业编制，工作稳定；专业不限，门槛低；薪资福利较好，综合到手13w+；全国多地有岗位","岗位具体信息不明确，需通过公众号获取；报名方式非直接网申，流程不透明；名额有限，按提交顺序审核，可能额满即止","170","通过公众号回复报名","0.8"
"北大就业","2026-07-17","央企","天翼云","校招","云计算/信息技术","招聘 | 天翼云顶尖青年技术人才校园招聘项目开启","顶尖青年技术人才","技术研发","计算机、软件工程等相关专业","未披露","https://mp.weixin.qq.com/s/gJti0W66ijRbdr3nRIdTMw","https://mp.weixin.qq.com/s/gJti0W66ijRbdr3nRIdTMw","","否","硕士及以上学历","2027届","","顶尖青年技术人才，具体条件未披露","","未披露","70","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；央企背景，稳定性高；云计算行业前景好；面向顶尖人才，发展空间大","具体岗位信息不明确；薪资福利未披露；专业限制较窄","","点击阅读原文报名","0.7"
"央企求职网","2026-07-17","未披露","详见原文","","未披露","中核集团2026年度夏季校园招聘","中核集团2026年度夏季校园招聘","","管理、行政、人力资源、会计、财务、不限专业","","https://mp.weixin.qq.com/s/h8keZoxLPYjwb5pgLzbgbw","","","未明确","bachelor_associate","未明确","","","","","70","medium","专业符合管理类方向；本科或大专层次可报；命中专业关键词：管理、行政、人力资源、会计、财务、不限专业","当前为规则降级结果，岗位细节需 DeepSeek 重新分析","","","0.58"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","行政专员","行政管理","行政管理、文秘等相关专业","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","93","high","专业高度匹配行政管理；本科或大专层次可报；行政管理专业最匹配；央企行政岗；福利好","未披露具体薪资；本科即可，硕士无优势","2","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","人才及培训主管","人力资源管理","管理类，人力资源管理专业优先","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","83","high","专业符合管理类方向；本科或大专层次可报；管理类专业可报；央企HR岗；福利好","未披露具体薪资；仅招1人；本科即可，硕士无优势","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","业务经理","业务销售","材料类、工商管理类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","83","high","专业符合管理类方向；本科或大专层次可报；管理类可报；招聘人数较多；央企业务岗","未披露具体薪资；本科即可，硕士无优势","7","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","外贸主管","外贸业务","外国语言文学类、经济与贸易类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","75","medium","专业面向文科社科方向；本科或大专层次可报；文科社科可报；央企外贸岗；福利好","未披露具体薪资；仅招1人；专业限制较窄","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","焊工","焊接操作","不限","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","中专及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","71","medium","专业限制较宽或不限专业；本科或大专层次可报；不限专业；学历要求低；央企稳定","未披露具体薪资；仅招1人；技能要求高","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","操作工","生产操作","不限","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","初中及以上学历，高中（中专）及以上学历优先","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","71","medium","专业限制较宽或不限专业；本科或大专层次可报；不限专业；学历要求极低；招聘人数多；央企稳定","未披露具体薪资；体力劳动","30","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","战略管理专员","战略管理","理工科、经济金融类相关专业，材料、纺织、化工、经济学、金融学等专业优先","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","69","medium","专业限制较宽或不限专业；本科或大专层次可报；专业范围广；央企战略岗；福利好","未披露具体薪资；仅招1人；本科即可，硕士无优势","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","生产管培生","生产管理","理工科相关专业，材料、化学、化工、机械、电气、安全工程、环境工程专业优先","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","69","medium","专业限制较宽或不限专业；本科或大专层次可报；专业范围广；招聘人数较多；管培生项目","未披露具体薪资；本科即可，硕士无优势","5","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","研发工程师","研发","化学类、化工类、高分子类、纺织类、材料类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","硕士研究生","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","39","low","专业匹配度较低；学历要求以硕士为主，符合优先级；硕士岗位，学历匹配；央企研发岗；福利好","未发现行政管理、管理类或文科专业入口；专业限制严格；未披露具体薪资；仅招1人","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","环保主管","环保管理","环境工程类、化工类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","硕士研究生及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","39","low","专业匹配度较低；学历要求以硕士为主，符合优先级；硕士岗位；央企环保岗；福利好","未发现行政管理、管理类或文科专业入口；专业限制严格；未披露具体薪资；仅招1人","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","质量总监","质量管理","化工类、纺织类、材料类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","35","low","专业匹配度较低；本科或大专层次可报；央企背景，世界500强旗下；薪酬福利较好；行业发展前景好","未发现行政管理、管理类或文科专业入口；专业限制严格，非理工科不可；学历要求本科，硕士无优势；未披露具体薪资","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","投资主管","投资管理","金融类、投资类、材料类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","35","low","专业匹配度较低；本科或大专层次可报；金融投资类专业可报；央企投资岗；福利好","未发现行政管理、管理类或文科专业入口；专业限制较窄；未披露具体薪资；仅招1人","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","资产及项目管理会计","财务管理","财务类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","35","low","专业匹配度较低；本科或大专层次可报；财务专业对口；央企财务岗；福利好","未发现行政管理、管理类或文科专业入口；未披露具体薪资；仅招1人；本科即可","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","管理会计","财务管理","财务类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","35","low","专业匹配度较低；本科或大专层次可报；财务专业对口；央企财务岗；福利好","未发现行政管理、管理类或文科专业入口；未披露具体薪资；仅招1人；本科即可","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","往来会计","财务管理","财务类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科及以上","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","35","low","专业匹配度较低；本科或大专层次可报；财务专业对口；央企财务岗；福利好","未发现行政管理、管理类或文科专业入口；未披露具体薪资；仅招1人；本科即可","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","企划管培生","企划","材料类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","34","low","专业匹配度较低；本科或大专层次可报；管培生项目；央企平台；福利好","未发现行政管理、管理类或文科专业入口；专业限制严格；未披露具体薪资；仅本科","2","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","科研助理（技术员）","科研辅助","材料类、化学类、化工类、高分子类、机械类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","本科","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","34","low","专业匹配度较低；本科或大专层次可报；理工科可报；央企科研岗；福利好","未发现行政管理、管理类或文科专业入口；专业限制严格；未披露具体薪资；仅本科","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国资小新","2026-07-17","央企","中复神鹰碳纤维股份有限公司","社招","新材料","【社招】中复神鹰碳纤维股份有限公司招聘公告","高级研发工程师","研发","化学类、化工类、高分子类、纺织类、材料类","连云港","https://mp.weixin.qq.com/s/snD7Q23tcv7HNfHvNpQA4A","","","是","博士研究生","往届","","详见二维码","","五险一金；住宿；餐厅；通勤车；培训；文体活动","18","low","专业匹配度较低；硬性要求博士，按偏好后置；博士岗位，专业对口度高；央企研发岗，前景好；福利待遇优厚","硬性博士要求，与你的学历排序偏好不符；未发现行政管理、管理类或文科专业入口；硬性博士，门槛高；专业限制严格；未披露具体薪资","1","扫码投递简历或邮箱hr@zfsycf.com.cn","0.9"
"国企求职网","2026-07-17","事业单位","各地民政局、统计局、生态环境局、财政局、地震局、教育局、工信局、交通运输局、审计局、卫健局、发改局等","社招","公共服务","工资8500-12500(含6险2金+双休)事业单位公开招录125名办公室人员！各乡镇街道均有名额！7月17日报名！大专可报！可入编！","办公室人员","综合行政","专业不限","全国各乡镇街道","https://mp.weixin.qq.com/s/cla1jU9pqyQRZw-Lm03Iaw","","2026-07-18T22:00:00","是","大专及以上学历","不限","","年龄18-38周岁；无重大违法犯罪记录；具有中华人民共和国国籍；遵守宪法和法律，具有良好的品行","8500-12500元/月","六险二金；双休；法定节假日全休；带薪年假；年终奖金；13薪；工会福利；餐补；车补；房补","69","medium","专业限制较宽或不限专业；本科或大专层次可报；事业单位编制，工作稳定；大专可报，专业不限，门槛低；薪资福利优厚，六险二金；全国多地有岗位，选择多","报名方式不透明，需通过公众号回复获取；岗位具体职责未明确；竞争情况未披露，可能存在不确定性","125","通过公众号回复获取报名详情","0.8"
"国企求职网","2026-07-17","党政机关","国家邮政局所属在京单位","校招；社招","公共服务","国家邮政局2026年度公开招聘公告！","未明确（详见附件）","未明确","未明确，参考教育部专业目录","北京","https://mp.weixin.qq.com/s/jvjDVn_Z2fTMj3zrLvE7GQ","https://www.sydwgkzp.cn/mohrss","2026-07-25 18:00","是","未明确，但应届生需取得学历学位证书，社会人员需已取得毕业证学位证","2026届","","年龄不超过38周岁（1987年7月1日后出生）；具有北京市常住户口或符合在京落户要求；政治立场坚定；不得有不得参加公开招聘的情形","","","36","low","专业范围尚需核对原文；学历要求未明确，需进一步核实；事业单位，稳定性高；位于北京，地理位置优越；面向应届生和社会人员，范围广","岗位具体信息未披露，专业要求不明确；竞争比例可能较高（5:1）；年龄限制38岁，部分人群受限","3","网上报名","0.7"
"五财一贸","2026-07-16","国企","国金证券","实习","金融","实习 | 国泰海通+峻海资本+国金证券+华金证券","食饮组实习生","行业研究","金融、经济等专业优先","上海浦东新区花木路或远程","https://mp.weixin.qq.com/s/y7dkeZxfBGf69mUoii6saQ","mailto:dundunchander@126.com","","否","985/211院校优先，研究生或准研究生","2027年及以后毕业研究生或准研究生","","每周4天及以上，至少3个月；有行研或券商、咨询实习经历优先","","实习工资；实习证明；饭补（线下）；1V1指导；研究框架培训","86","high","专业符合管理类方向；学历要求以硕士为主，符合优先级；实习工资和证明，线下有饭补；1V1指导，系统培训；专业对口（金融经济）","实习期至少3个月，每周4天，时间要求较高；未披露具体薪资；仅限研究生或准研究生","","邮箱投递","0.9"
"五财一贸","2026-07-16","央企","中粮集团有限公司","社招","农粮食品","社招 | 中粮集团有限公司公开招聘公告","薪酬考核和人工成本管理岗","薪酬考核；人工成本管理","财务会计、人力资源等相关专业","北京市朝阳区","https://mp.weixin.qq.com/s/bjkK10IyxyQGPSQjLc3jOQ","","2026-07-24","是","全日制大学本科及以上学历","往届","","政治立场坚定，政治敏感性强，中共党员优先；2年以上财务会计、薪酬激励等相关工作经验；具有较强的语言沟通和组织协调能力；具有扎实的文字功底，能够熟练撰写常用公文；具有基本的英语听说读写能力；能熟练使用办公软件及管理信息系统，具有较强的数据处理和分析能力","","","72","medium","专业符合管理类方向；本科或大专层次可报；央企平台，稳定性高；岗位与人力资源/财务专业匹配度高；工作地点在北京朝阳，地理位置优越","薪资福利未披露；要求2年以上工作经验，应届生不可投；仅招聘1人，竞争可能激烈","1","邮箱投递","0.95"
